2023-04-21 05:50:44,138 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-04-21 05:50:44,216 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-04-21 05:50:44,216 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-04-21 05:50:44,216 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-04-21 05:50:44,216 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-04-21 05:50:44,216 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-04-21 05:50:44,216 INFO  SwAddin.cs: 201 - Setting up command manager
2023-04-21 05:50:44,216 INFO  SwAddin.cs: 204 - Adding command manager
2023-04-21 05:50:44,216 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-04-21 05:50:44,232 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-04-21 05:50:44,232 INFO  SwAddin.cs: 210 - Adding event handlers
2023-04-21 05:50:44,232 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-04-21 05:53:39,678 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2023-04-21 05:53:41,055 INFO  SwAddin.cs: 313 - Saving assembly
2023-04-21 05:53:41,917 INFO  SwAddin.cs: 316 - Opening property manager
2023-04-21 05:53:41,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2023-04-21 05:53:41,948 INFO  ExportHelperExtension.cs: 1136 - Found 66 in Assem1
2023-04-21 05:53:41,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2023-04-21 05:53:41,948 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-04-21 05:53:41,948 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2023-04-21 05:53:41,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5-1
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part5-1
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5-1
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Intel Realsense D435.step-1
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Intel Realsense D435.step-1
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Intel Realsense D435.step-1
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-2
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part2-2
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-2
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XL_Belt_Pulley-3
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1136 - Found 34 in XL_Belt_Pulley-3
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XL_Belt_Pulley-3
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from driver-9110.stp-2
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1136 - Found 26 in driver-9110.stp-2
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in driver-9110.stp-2
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from driver-9110.stp-1
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1136 - Found 26 in driver-9110.stp-1
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in driver-9110.stp-1
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XL_Belt_Pulley-1
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1136 - Found 34 in XL_Belt_Pulley-1
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XL_Belt_Pulley-1
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-3
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part1-3
2023-04-21 05:53:41,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-3
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-2
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GY-91_MPU9250+BMP280 - Basic-1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1136 - Found 107 in GY-91_MPU9250+BMP280 - Basic-1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GY-91_MPU9250+BMP280 - Basic-1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part4-1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ArduinoMega-1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1136 - Found 81 in ArduinoMega-1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ArduinoMega-1
